value,duration,params_dropout_prob,params_lrate,params_nEpoch,params_n_layers,params_n_units_layer_0,params_n_units_layer_1,params_n_units_layer_2,params_weight_decay,user_attrs_ACC,user_attrs_WF1,Work_precision,Work_recall,Work_f1-score,Work_support,Others_precision,Others_recall,Others_f1-score,Others_support,Home_precision,Home_recall,Home_f1-score,Home_support,Shop_precision,Shop_recall,Shop_f1-score,Shop_support,accuracy,zeroPreds,adj_accuracy,model,option
0.6368847598339593,2,0.47971770450260076,0.0012367243595064147,200,2,512,128.0,,9.767376281640223e-05,0.5708638070764973,0.6438986953184958,0.6438986953184958,0.6438986953184958,0.6438986953184958,1303.0,0.4505395683453237,0.3960474308300395,0.42153975599495164,1265.0,0.6359810625986323,0.7523335407591786,0.6892816419612314,1607.0,0.45625841184387617,0.3834841628959276,0.4167178856791641,884.0,0.5708638070764973,0.0,0.6368847598339593,NN,best
0.6349080846016999,10,0.4989239191217435,0.001106595762882627,300,2,512,512.0,,0.0008371913733421202,0.5653291164261712,0.6434583014537107,0.6414950419527079,0.6454336147352264,0.6434583014537107,1303.0,0.4437555358724535,0.3960474308300395,0.41854636591478694,1265.0,0.6307363927427961,0.7355320472930927,0.6791151967825337,1607.0,0.45100671140939597,0.38009049773755654,0.4125230202578269,884.0,0.5653291164261712,0.0,0.6349080846016999,NN,best
0.6313500691836331,3,0.4890529384499957,0.0015647877193360885,300,2,512,128.0,,0.0009026619909546418,0.5647361138564934,0.6393254120352626,0.6385911179173047,0.6400613967766692,0.6393254120352626,1303.0,0.4442553191489362,0.4126482213438735,0.4278688524590164,1265.0,0.6339334424440808,0.7230864965774736,0.6755813953488372,1607.0,0.45503355704697984,0.3834841628959276,0.4162062615101289,884.0,0.5647361138564934,0.0,0.6313500691836331,NN,best
0.6295710614745997,3,0.46916482567554063,0.0011056730955627757,300,2,512,128.0,,0.0006543214780609185,0.5643407788100415,0.640397857689365,0.6384439359267735,0.6423637759017652,0.640397857689365,1303.0,0.4537286612758311,0.39920948616600793,0.4247266610597141,1265.0,0.6273987206823027,0.7324206596141879,0.6758541487223658,1607.0,0.4426877470355731,0.38009049773755654,0.40900791235544737,884.0,0.5643407788100415,0.0,0.6295710614745997,NN,best
0.6295710614745997,6,0.3860390438984286,0.0019321612188965354,300,2,512,128.0,,0.0009052574564500185,0.5601897608222969,0.6359832635983264,0.6304675716440422,0.6415963161933999,0.6359832635983264,1303.0,0.43682008368200836,0.4126482213438735,0.424390243902439,1265.0,0.6311111111111111,0.7069072806471687,0.6668623422365718,1607.0,0.46070460704607047,0.38461538461538464,0.4192355117139334,884.0,0.5601897608222969,0.0,0.6295710614745997,NN,best
0.6291757264281479,3,0.4758826014526837,0.0012627416947487119,300,2,512,128.0,,0.0004345577117005598,0.5619687685313303,0.6417853020392459,0.6435185185185185,0.6400613967766692,0.6417853020392459,1303.0,0.44425675675675674,0.4158102766798419,0.4295630869742752,1265.0,0.6294667399670149,0.7125077784691972,0.6684179801517806,1607.0,0.44473684210526315,0.38235294117647056,0.41119221411192214,884.0,0.5619687685313303,0.0,0.6291757264281479,NN,best
0.6289780589049219,3,0.3542635298640706,0.001958086840593543,300,2,512,128.0,,0.0005492165524356701,0.5552480727416486,0.6317016317016317,0.6396538158929976,0.6239447429009977,0.6317016317016317,1303.0,0.42961165048543687,0.4197628458498024,0.42463014794082365,1265.0,0.6350737797956867,0.6963285625388923,0.6642920747996438,1607.0,0.4379746835443038,0.3914027149321267,0.4133811230585424,884.0,0.5552480727416486,0.0,0.6289780589049219,NN,best
0.628780391381696,7,0.48855763632024507,0.0011188800660077076,300,2,512,512.0,,0.0007029243834881243,0.562759438624234,0.6270058708414873,0.639776357827476,0.614735226400614,0.6270058708414873,1303.0,0.4591928251121076,0.40474308300395256,0.43025210084033616,1265.0,0.6253284287966369,0.7405102675793404,0.6780626780626781,1607.0,0.43599493029150826,0.3891402714932127,0.41123729826658695,884.0,0.562759438624234,0.0,0.628780391381696,NN,best
0.628780391381696,3,0.4659158099416391,0.0013610508225208096,300,2,512,128.0,,0.0005669147741883511,0.559794425775845,0.6279161724001582,0.6476345840130505,0.6093630084420568,0.6279161724001582,1303.0,0.434640522875817,0.4205533596837945,0.42748091603053434,1265.0,0.6254002134471718,0.7293092719352832,0.6733697213444413,1607.0,0.454421768707483,0.3778280542986425,0.4126003705991353,884.0,0.559794425775845,0.0,0.628780391381696,NN,best
0.6275943862423404,3,0.46526196795237723,0.0010138906169371638,300,2,512,128.0,,0.0003888052248555892,0.5560387428345522,0.634221707222866,0.6384136858475894,0.6300844205679201,0.634221707222866,1303.0,0.42833052276559863,0.4015810276679842,0.4145246838025296,1265.0,0.6317530319735392,0.7131300560049783,0.6699795381467407,1607.0,0.4372574385510996,0.38235294117647056,0.407966203983102,884.0,0.5560387428345522,0.0,0.6275943862423404,NN,best
0.6275943862423404,3,0.48480356103421335,0.001008448295307846,300,2,512,128.0,,0.000657075752540074,0.5671081241352046,0.6394817073170732,0.6351249053747161,0.6438986953184958,0.6394817073170732,1303.0,0.45901639344262296,0.3984189723320158,0.4265763859500635,1265.0,0.6201873048907388,0.7417548226509023,0.6755454803060357,1607.0,0.46518105849582175,0.3778280542986425,0.41697877652933835,884.0,0.5671081241352046,0.0,0.6275943862423404,NN,best
0.6275943862423404,1,0.33159218035719584,0.0030795377747963692,500,1,128,,,2.2631384261055254e-05,0.5613757659616525,0.638763197586727,0.6278724981467754,0.6500383729854182,0.638763197586727,1303.0,0.4379370629370629,0.3960474308300395,0.41594022415940224,1265.0,0.6287101996762008,0.7249533291848165,0.6734104046242775,1607.0,0.4586255259467041,0.36990950226244346,0.4095178459611772,884.0,0.5613757659616525,0.0,0.6275943862423404,NN,best
0.6273967187191144,3,0.4747052410825954,0.0013127478556656939,300,2,512,128.0,,0.0007716334720969953,0.562759438624234,0.6307751050019091,0.6276595744680851,0.6339217191097467,0.6307751050019091,1303.0,0.4433713784021071,0.39920948616600793,0.42013311148086524,1265.0,0.6298283261802575,0.730553827006845,0.6764621146643619,1607.0,0.46216216216216216,0.38687782805429866,0.4211822660098522,884.0,0.562759438624234,0.0,0.6273967187191144,NN,best
0.6273967187191144,3,0.4715924058522023,0.0015343355732681566,300,2,512,128.0,,0.0006365477369244236,0.5572247479739079,0.6280674846625767,0.6275862068965518,0.6285495011511896,0.6280674846625767,1303.0,0.43874891398783666,0.39920948616600793,0.41804635761589404,1265.0,0.6332236842105263,0.7187305538270068,0.6732730982220927,1607.0,0.43645699614890887,0.38461538461538464,0.40889957907396274,884.0,0.5572247479739079,0.0,0.6273967187191144,NN,best
0.6271990511958885,3,0.44385054302578747,0.0014386829316328405,300,2,512,128.0,,0.0003565523347117378,0.5607827633919747,0.6246105919003115,0.6339920948616601,0.6155026861089793,0.6246105919003115,1303.0,0.453437771975631,0.41185770750988143,0.43164871582435793,1265.0,0.6305630026809651,0.731798382078407,0.6774193548387096,1607.0,0.43333333333333335,0.38235294117647056,0.40625,884.0,0.5607827633919747,0.0,0.6271990511958885,NN,best
0.6270013836726626,3,0.41385552021267247,0.0018799262299356242,300,2,512,128.0,,7.316903228063443e-05,0.5526783949397114,0.6253918495297806,0.6389111289031225,0.612432847275518,0.6253918495297806,1303.0,0.43271555197421435,0.42450592885375493,0.42857142857142855,1265.0,0.6395617070357554,0.6901057871810827,0.6638730918886561,1607.0,0.4215568862275449,0.39819004524886875,0.40954043048283884,884.0,0.5526783949397114,0.0,0.6270013836726626,NN,best
0.6266060486262107,2,0.48480250118008067,0.0018041575990416661,200,2,512,128.0,,0.00010274673502781121,0.559794425775845,0.6254886630179828,0.6374501992031872,0.6139677666922486,0.6254886630179828,1303.0,0.44415584415584414,0.40553359683794465,0.42396694214876035,1265.0,0.6243386243386243,0.7342874922215308,0.6748641692879611,1607.0,0.44664031620553357,0.3834841628959276,0.4126597687157638,884.0,0.559794425775845,0.0,0.6266060486262107,NN,best
0.6266060486262107,4,0.43843889913681566,0.001679819058873705,400,2,512,128.0,,0.0003398565453787901,0.5542597351255188,0.6288379323746599,0.637007874015748,0.6208749040675364,0.6288379323746599,1303.0,0.4456958970233307,0.4379446640316206,0.44178628389154706,1265.0,0.6379310344827587,0.6907280647168638,0.6632805497460412,1607.0,0.4106699751861042,0.3744343891402715,0.39171597633136096,884.0,0.5542597351255188,0.0,0.6266060486262107,NN,best
0.6266060486262107,6,0.4464032558778448,0.0014351026040186896,300,2,512,128.0,,0.0003297917351282004,0.5572247479739079,0.6275728155339806,0.6352201257861635,0.6201074443591711,0.6275728155339806,1303.0,0.43882544861337686,0.425296442687747,0.43195503813729424,1265.0,0.628099173553719,0.7093963907902925,0.6662770309760374,1607.0,0.44638069705093836,0.3766968325791855,0.4085889570552147,884.0,0.5572247479739079,0.0,0.6266060486262107,NN,best
0.6264083811029848,3,0.48675972299317305,0.0010154888400159949,300,2,512,128.0,,0.0005499930756639644,0.559794425775845,0.6287907869481766,0.6290322580645161,0.6285495011511896,0.6287907869481766,1303.0,0.4331983805668016,0.42292490118577075,0.428,1265.0,0.6378348214285714,0.7112632233976354,0.6725507502206531,1607.0,0.4589041095890411,0.37895927601809953,0.41511771995043373,884.0,0.559794425775845,0.0,0.6264083811029848,NN,best
0.6264083811029848,3,0.43238360928105535,0.001426862633777466,300,2,512,128.0,,0.0007555180006819758,0.5595967582526191,0.6262705238467553,0.6382470119521912,0.614735226400614,0.6262705238467553,1303.0,0.4481012658227848,0.4197628458498024,0.433469387755102,1265.0,0.6284627919608908,0.7199751088985687,0.6711136890951276,1607.0,0.43958868894601544,0.38687782805429866,0.41155234657039713,884.0,0.5595967582526191,0.0,0.6264083811029848,NN,best
0.6258153785333069,3,0.49345435639331725,0.0018090708819342236,300,2,256,256.0,,0.0005823720962317823,0.5601897608222969,0.6330879504068191,0.6392801251956182,0.6270145817344589,0.6330879504068191,1303.0,0.44177777777777777,0.39288537549407115,0.41589958158995816,1265.0,0.6233561283534982,0.7373988799004356,0.6755986316989738,1607.0,0.44370860927152317,0.37895927601809953,0.40878584502745574,884.0,0.5601897608222969,0.0,0.6258153785333069,NN,best
0.625617711010081,3,0.4880893344726597,0.0010047484618847479,300,2,512,128.0,,0.00045955281606529613,0.5607827633919747,0.6292307692307693,0.630686198920586,0.6277820414428242,0.6292307692307693,1303.0,0.4429347826086957,0.3865612648221344,0.41283241874208526,1265.0,0.622257053291536,0.7411325451151214,0.67651235444476,1607.0,0.45564516129032256,0.3834841628959276,0.41646191646191644,884.0,0.5607827633919747,0.0,0.625617711010081,NN,best
